stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m 	Processing delegation GAIA [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [1m[31mERR[0m[0m Zone %s is missing a delegation address! [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m40 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3139203233342032333520313839203438203138342031353020313739203235302034322039342031383720363920333020313138203233342032323320313120323230203233382031343120393220323220313330203137302038362032353120313230203138352032382039302032335D3A32387D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m13EAEBBD30B896B3FA2A5EBB451E76EADF0BDCEE8D5C1682AA56FB78B91C5A17 [36mheight=[0m40 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m40 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4954.073416 [36mheight=[0m41 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C563FFB060EDE9CD19152E693B97735E169B6DB7D43F98239113A81D7000949A","parts":{"hash":"AF39B65BEF65854743AACC08FCACA6D12776C82E0A5D64FABCEFF617B58B7F8B","total":1}},"height":41,"pol_round":-1,"round":0,"signature":"0IIfkY6+2SKvOs8je7FxgQjEZ/lJIq77j1VIhBrAXnyl9fIDVpK/HcDDymu2Rlgi23OXfGROOKjx9/GecrBSAw==","timestamp":"2022-06-12T21:59:04.34307543Z"}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC563FFB060EDE9CD19152E693B97735E169B6DB7D43F98239113A81D7000949A [36mheight=[0m41 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC563FFB060EDE9CD19152E693B97735E169B6DB7D43F98239113A81D7000949A [36mheight=[0m41 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m13EAEBBD30B896B3FA2A5EBB451E76EADF0BDCEE8D5C1682AA56FB78B91C5A17
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch end stride_epoch 41 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch start stride_epoch 41 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Stride Epoch 41 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m41 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31343620353320313831203132382032333620313033203234392032323920313936203231372035203134362034322038332032333120323620372032343020323532203139352032343620313432203132302031303920313737203137392035352032392032323620393820313233203135355D3A32397D
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0m9235B580EC67F9E5C4D905922A53E71A07F0FCC3F68E786DB1B3371DE2627B9B [36mheight=[0m41 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m41 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-40 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4947.391 [36mheight=[0m42 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"4E45ECA7825C464D34C15CD7FD18755BB116056D028055923214F5D83AF6ACA4","parts":{"hash":"9A948B71FEC8A9147F77B25DB9A9193DD86721CFC8DB5E4EE1F3CD8A2CEF1509","total":1}},"height":42,"pol_round":-1,"round":0,"signature":"f8h4fPWdxX3pOFrPOxG7DdpZxi+MfzfA+g5IaI8eZ9qrliBhC9DGL+uwRf35zBUgNxy7ti0xeh7lTaVmCITJBQ==","timestamp":"2022-06-12T21:59:09.661797293Z"}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m4E45ECA7825C464D34C15CD7FD18755BB116056D028055923214F5D83AF6ACA4 [36mheight=[0m42 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m4E45ECA7825C464D34C15CD7FD18755BB116056D028055923214F5D83AF6ACA4 [36mheight=[0m42 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m9235B580EC67F9E5C4D905922A53E71A07F0FCC3F68E786DB1B3371DE2627B9B
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch end stride_epoch 42 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch start stride_epoch 42 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Stride Epoch 42 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-40 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m42 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323132203638203139392039392032342032303220312031303720313433203135372031313620313536203120313339203131362031333320333020393920393820393720313833203230352039362034352031333920353220313138203833203132322037203833203136385D3A32417D
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mD444C76318CA016B8F9D749C018B74851E636261B7CD602D8B3476537A0753A8 [36mheight=[0m42 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m42 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4946.793708 [36mheight=[0m43 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"5992B6103EFAC2F2A1DDD62B2CA6EF1C4518148615BB45D74EF7CE2E08F45AD6","parts":{"hash":"33D73A6889D99D0A8D849DFEB0039DC8685259C2CB38691840077CBC7AE05A19","total":1}},"height":43,"pol_round":-1,"round":0,"signature":"8Iff1LkBZonqyLJshpSM8fLxAGZZtrDGCX2/OT5Sxi7KBOemzxTh8V9TARmvOLDJ/vsm1TGYwMGQJ4lJDMfNBw==","timestamp":"2022-06-12T21:59:15.06641292Z"}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m5992B6103EFAC2F2A1DDD62B2CA6EF1C4518148615BB45D74EF7CE2E08F45AD6 [36mheight=[0m43 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m5992B6103EFAC2F2A1DDD62B2CA6EF1C4518148615BB45D74EF7CE2E08F45AD6 [36mheight=[0m43 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mD444C76318CA016B8F9D749C018B74851E636261B7CD602D8B3476537A0753A8
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch end stride_epoch 43 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch start stride_epoch 43 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Stride Epoch 43 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m43 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3139302035332032353220353520313937203134372037302031333320323534203234312031323520323133203139372031363920313238203130312031383020323531203235352032353120393920313937203138342031393120373020313334203520313735203133392032343020323131203139315D3A32427D
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mBE35FC37C5934685FEF17DD5C5A98065B4FBFFFB63C5B8BF468605AF8BF0D3BF [36mheight=[0m43 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m43 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/stride/.strided/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4962.061625 [36mheight=[0m44 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"8330D371C33BF1526C77B70E2B28086AD1CAAE04C91E1842DBE4E11BD89275C0","parts":{"hash":"A4660051FFC4A8193971C242E40257EC432EEF6C81AF36F0ADBB17C6F3A4C6A3","total":1}},"height":44,"pol_round":-1,"round":0,"signature":"RruTc27tp6cc93fxIBAQsMaoz4gIDCv8Y2kv4bspc0FDYREGhaLcDa2yJp+FWjTmShriP7ZlEBKsbJha9LMuCQ==","timestamp":"2022-06-12T21:59:20.405050465Z"}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m8330D371C33BF1526C77B70E2B28086AD1CAAE04C91E1842DBE4E11BD89275C0 [36mheight=[0m44 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m8330D371C33BF1526C77B70E2B28086AD1CAAE04C91E1842DBE4E11BD89275C0 [36mheight=[0m44 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mBE35FC37C5934685FEF17DD5C5A98065B4FBFFFB63C5B8BF468605AF8BF0D3BF
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch end stride_epoch 44 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch start stride_epoch 44 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Stride Epoch 44 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m44 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323530203239203234392032343420323720323332203138362031373220353820313732203932203131382034342031353920373620392036352031383720323320323430203135362032343020353920313635203237203138342032343020313833203138342030203235342035375D3A32437D
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mFA1DF9F41BE8BAAC3AAC5C762C9F4C0941BB17F09CF03BA51BB8F0B7B800FE39 [36mheight=[0m44 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m44 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4931.722208 [36mheight=[0m45 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"98FBB1AD3A1C3AB9DF6CE5E24C8F4EA24254E5217FDAA774129A4192D39381F2","parts":{"hash":"8B0E1A2A97B6B3F474245662E6D50B1E10CDA7212DCB0E62C2DAC582ABDBE6F1","total":1}},"height":45,"pol_round":-1,"round":0,"signature":"SSrPLS6nctpR7XlSlLjVCeAEA2D47djz+ckWNFobYQImA/pJbPfpnww4Bz4w2VJQalPLxTzwDKDHzeOrqN1SCg==","timestamp":"2022-06-12T21:59:25.820688509Z"}
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m98FBB1AD3A1C3AB9DF6CE5E24C8F4EA24254E5217FDAA774129A4192D39381F2 [36mheight=[0m45 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m98FBB1AD3A1C3AB9DF6CE5E24C8F4EA24254E5217FDAA774129A4192D39381F2 [36mheight=[0m45 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mFA1DF9F41BE8BAAC3AAC5C762C9F4C0941BB17F09CF03BA51BB8F0B7B800FE39
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch end stride_epoch 45 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Handling epoch start stride_epoch 45 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Stride Epoch 45 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m 	Processing delegation GAIA [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [1m[31mERR[0m[0m Zone %s is missing a delegation address! [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m45 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B363820373720323431203336203232322038332032203137362037322031383520313734203130302031333220343520343820323238203136302031353120393920323134203131342031363720313237203138362032352031323220393920353020363120313634203236203132375D3A32447D
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0m444DF124DE5302B048B9AE64842D30E4A09763D672A77FBA197A63323DA41A7F [36mheight=[0m45 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m45 [36mmodule=[0mtxindex
